"CODE DECLARANT";"CODE DIFFUSEUR";GRID;"CODE EAN 13";"CODE UPC";"IDENTIFIANT PRODUIT DECLARANT";"TYPE SERVICE";"TYPE PRODUIT";"TITRE PRODUIT";"TITRE OEUVRE";"NOM COMPOSITEUR";"NOM AUTEUR";"NOM EDITEUR";"NOM INTERPRETE";LABEL;"DUREE OEUVRE";"DATE DEBUT PERIODE";"DATE FIN PERIODE";"TERRITOIRE VENTE";QUANTITE;"NOM DE L'OFFRE COMMERCIALE";"TYPE MODELE COMMERCIAL";"TYPE CANAL DISTRIBUTION";"TYPE UTILISATION";"PRIX UNITAIRE HT";DEVISE
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Réalités";"
					Bernadette";"
					20 centimes dans l\'eau";"
					";"
					";"
					";"
					";"
					3:20";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Mais qui a jeté 20 centimes dans l\'eau?";"
					L'ange Gabriel(le)";"
					20 centimes dans l\'eau";"
					";"
					";"
					";"
					";"
					4:38";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					20 centimes dans l\'eau";"
					Pépé";"
					20 centimes dans l\'eau";"
					";"
					";"
					";"
					";"
					2:25";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Mais qui a jeté 20 centimes dans l\'eau?";"
					La fable du bourdon et du cafard";"
					20 centimes dans l\'eau";"
					";"
					";"
					";"
					";"
					3:18";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Mais qui a jeté 20 centimes dans l\'eau?";"
					La complainte du Célibataire";"
					20 centimes dans l\'eau";"
					";"
					";"
					";"
					";"
					3:49";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Mais qui a jeté 20 centimes dans l\'eau?";"
					Chirurgie plastique";"
					20 centimes dans l\'eau";"
					";"
					";"
					";"
					";"
					4:08";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Mais qui a jeté 20 centimes dans l\'eau?";"
					Les petites annonces";"
					20 centimes dans l\'eau";"
					";"
					";"
					";"
					";"
					3:58";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Mais qui a jeté 20 centimes dans l\'eau?";"
					Big Bang Boum";"
					20 centimes dans l\'eau";"
					";"
					";"
					";"
					";"
					3:41";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Mais qui a jeté 20 centimes dans l\'eau?";"
					Ne quittez pas!";"
					20 centimes dans l\'eau";"
					";"
					";"
					";"
					";"
					5:37";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					6";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					39th and Norton";"
					In need";"
					39th and Norton";"
					";"
					";"
					";"
					";"
					3:58";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ma vision des choses";"
					Aie aie aie";"
					Abde";"
					";"
					";"
					";"
					";"
					3:25";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ma vision des choses";"
					Releve la tete";"
					Abde";"
					";"
					";"
					";"
					";"
					4:19";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ma vision des choses";"
					Assez";"
					Abde";"
					";"
					";"
					";"
					";"
					2:42";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ma vision des choses";"
					Des millions";"
					Abde";"
					";"
					";"
					";"
					";"
					5:19";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ma vision des choses";"
					Reveille toi";"
					Abde";"
					";"
					";"
					";"
					";"
					3:02";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ma vision des choses";"
					Big probleme";"
					Abde";"
					";"
					";"
					";"
					";"
					3:53";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ma vision des choses";"
					Mama";"
					Abde";"
					";"
					";"
					";"
					";"
					3:33";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ma vision des choses";"
					C'est chaud";"
					Abde";"
					";"
					";"
					";"
					";"
					3:28";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ma vision des choses";"
					Aux armes";"
					Abde";"
					";"
					";"
					";"
					";"
					2:33";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ma vision des choses";"
					International";"
					Abde";"
					";"
					";"
					";"
					";"
					3:50";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ma vision des choses";"
					Enfants soldats";"
					Abde";"
					";"
					";"
					";"
					";"
					3:28";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ma vision des choses";"
					Afrika man";"
					Abde";"
					";"
					";"
					";"
					";"
					3:04";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ma vision des choses";"
					Hypocrite";"
					Abde";"
					";"
					";"
					";"
					";"
					3:33";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					8";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Un d'trop feat. Acoosmik (prod. by Tonton Georges)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					3:56";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Barre de Vie (prod. by Tonton Georges)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					3:53";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Morfal Combat (prod. by Tonton Georges)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					3:53";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Héros (prod. by Tonton Georges)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					4:21";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Precious Times";"
					Precious times";"
					Adrian Even's";"
					";"
					";"
					";"
					";"
					4:07";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Precious Times";"
					Simple man";"
					Adrian Even's";"
					";"
					";"
					";"
					";"
					4:09";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Precious Times";"
					My prayer";"
					Adrian Even's";"
					";"
					";"
					";"
					";"
					3:16";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Precious Times";"
					Tell me";"
					Adrian Even's";"
					";"
					";"
					";"
					";"
					3:07";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Precious Times";"
					Seven days";"
					Adrian Even's";"
					";"
					";"
					";"
					";"
					3:51";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Precious Times";"
					Never be a shade";"
					Adrian Even's";"
					";"
					";"
					";"
					";"
					3:46";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Precious Times";"
					Show me your way";"
					Adrian Even's";"
					";"
					";"
					";"
					";"
					3:09";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Precious Times";"
					Angel";"
					Adrian Even's";"
					";"
					";"
					";"
					";"
					3:00";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Et si...";"
					Et si";"
					Alexandre";"
					";"
					";"
					";"
					";"
					5:41";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vivre et Pourtant";"
					Vivre et pourtant";"
					Alias";"
					";"
					";"
					";"
					";"
					3:06";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vivre et Pourtant";"
					L ensemble vide";"
					Alias";"
					";"
					";"
					";"
					";"
					3:15";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vivre et Pourtant";"
					Silence silence";"
					Alias";"
					";"
					";"
					";"
					";"
					3:55";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vivre et Pourtant";"
					Cauchemar n°12";"
					Alias";"
					";"
					";"
					";"
					";"
					4:19";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vivre et Pourtant";"
					Pornolita's fever";"
					Alias";"
					";"
					";"
					";"
					";"
					3:24";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vivre et Pourtant";"
					Je dis N";"
					Alias";"
					";"
					";"
					";"
					";"
					2:42";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vivre et Pourtant";"
					Et pourquoi pas";"
					Alias";"
					";"
					";"
					";"
					";"
					3:30";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vivre et Pourtant";"
					De l'avenir d'un rêve";"
					Alias";"
					";"
					";"
					";"
					";"
					3:59";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vivre et Pourtant";"
					Double peine";"
					Alias";"
					";"
					";"
					";"
					";"
					5:16";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Allons-y tant qu'c'est chaud";"
					Accueil";"
					Allons-y tant qu'c'est chaud";"
					";"
					";"
					";"
					";"
					0:18";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Allons-y tant qu'c'est chaud";"
					Les gars du don";"
					Allons-y tant qu'c'est chaud";"
					";"
					";"
					";"
					";"
					4:50";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					AngelFace";"
					Catch a motion";"
					Angel FACE";"
					";"
					";"
					";"
					";"
					6:03";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Angelface";"
					Dollars";"
					Angel FACE";"
					";"
					";"
					";"
					";"
					6:02";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Le bal des masques";"
					Perverse mi amor";"
					Astonia";"
					";"
					";"
					";"
					";"
					3:55";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bend or stand";"
					Ignore me when I'm down";"
					Backsliders";"
					";"
					";"
					";"
					";"
					2:58";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Impose the worst";"
					Damaged world";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:15";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Rock against the clock";"
					Smells like sulphur";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:34";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					No way";"
					Unharmed";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:29";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bend or stand";"
					Maximum welfare guarantee";"
					Backsliders";"
					";"
					";"
					";"
					";"
					4:39";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Impose the worst";"
					Too much about it";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:33";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Rock against the clock";"
					Rock against the clock";"
					Backsliders";"
					";"
					";"
					";"
					";"
					2:31";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					No way";"
					No way";"
					Backsliders";"
					";"
					";"
					";"
					";"
					4:01";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bend or stand";"
					Bend or stand";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:30";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Impose the worst";"
					Another way out";"
					Backsliders";"
					";"
					";"
					";"
					";"
					4:20";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Rock against the clock";"
					Stuck on you";"
					Backsliders";"
					";"
					";"
					";"
					";"
					2:53";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					No way";"
					A first rate glory";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:20";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bend or stand";"
					It's all fucked";"
					Backsliders";"
					";"
					";"
					";"
					";"
					2:01";"
					01/12/2013";"
					30/12/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
