"CODE DECLARANT";"CODE DIFFUSEUR";GRID;"CODE EAN 13";"CODE UPC";"IDENTIFIANT PRODUIT DECLARANT";"TYPE SERVICE";"TYPE PRODUIT";"TITRE PRODUIT";"TITRE OEUVRE";"NOM COMPOSITEUR";"NOM AUTEUR";"NOM EDITEUR";"NOM INTERPRETE";LABEL;"DUREE OEUVRE";"DATE DEBUT PERIODE";"DATE FIN PERIODE";"TERRITOIRE VENTE";QUANTITE;"NOM DE L'OFFRE COMMERCIALE";"TYPE MODELE COMMERCIAL";"TYPE CANAL DISTRIBUTION";"TYPE UTILISATION";"PRIX UNITAIRE HT";DEVISE
;"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Le jour de la Lune";"
					Jardin secret";"
					Papaq Compagnie";"
					";"
					";"
					";"
					";"
					2:51";"
					1994-01-01";"
					1960-01-01";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
;"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Le jour de la Lune";"
					Valse du Samedi";"
					Papaq Compagnie";"
					";"
					";"
					";"
					";"
					0:43";"
					1994-01-01";"
					1960-01-01";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
;"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Le jour de la Lune";"
					Dis la petite souris...";"
					Papaq Compagnie";"
					";"
					";"
					";"
					";"
					5:30";"
					1994-01-01";"
					1960-01-01";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
;"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Le jour de la Lune";"
					Valse du Dimanche";"
					Papaq Compagnie";"
					";"
					";"
					";"
					";"
					1:09";"
					1994-01-01";"
					1960-01-01";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
;"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Le jour de la Lune";"
					Manchedi";"
					Papaq Compagnie";"
					";"
					";"
					";"
					";"
					4:34";"
					1994-01-01";"
					1960-01-01";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
;"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Le jour de la Lune";"
					Valse des Jours";"
					Papaq Compagnie";"
					";"
					";"
					";"
					";"
					0:44";"
					1994-01-01";"
					1960-01-01";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
;"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					  La journée d'Emile et Mélodie";"
					Nounours blues (instrumental)";"
					Philippe Tailleux";"
					";"
					";"
					";"
					";"
					2:45";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
;"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					  La journée d'Emile et Mélodie";"
					Vol de nuit (instrumental)";"
					Philippe Tailleux";"
					";"
					";"
					";"
					";"
					3:52";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
;"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					EP1";"
					I pry";"
					Platanes";"
					";"
					";"
					";"
					";"
					4:50";"
					2017-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
;"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					EP1";"
					Our own lies";"
					Platanes";"
					";"
					";"
					";"
					";"
					5:08";"
					2017-01-01";"
					1960-01-01";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
;"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					 Ce n'était qu'un premier rendez-vous";"
					Toc 1";"
					Qu'en pense Gertrude ?";"
					";"
					";"
					";"
					";"
					1:02";"
					2010-01-01";"
					1960-01-01";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
;"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					We are colourful";"
					Poisonous";"
					Wax upp";"
					";"
					";"
					";"
					";"
					3:06";"
					2016-01-01";"
					1960-01-01";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
