"CODE DECLARANT";"CODE DIFFUSEUR";GRID;"CODE EAN 13";"CODE UPC";"IDENTIFIANT PRODUIT DECLARANT";"TYPE SERVICE";"TYPE PRODUIT";"TITRE PRODUIT";"TITRE OEUVRE";"NOM COMPOSITEUR";"NOM AUTEUR";"NOM EDITEUR";"NOM INTERPRETE";LABEL;"DUREE OEUVRE";"DATE DEBUT PERIODE";"DATE FIN PERIODE";"TERRITOIRE VENTE";QUANTITE;"NOM DE L'OFFRE COMMERCIALE";"TYPE MODELE COMMERCIAL";"TYPE CANAL DISTRIBUTION";"TYPE UTILISATION";"PRIX UNITAIRE HT";DEVISE
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alice the Goon";"
					Desireless";"
					Alice the Goon";"
					";"
					";"
					";"
					";"
					3:07";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alice the Goon";"
					Alone";"
					Alice the Goon";"
					";"
					";"
					";"
					";"
					2:21";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alice the Goon";"
					Dogma";"
					Alice the Goon";"
					";"
					";"
					";"
					";"
					3:03";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alice the Goon";"
					Soulage(e)";"
					Alice the Goon";"
					";"
					";"
					";"
					";"
					2:32";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alice the Goon";"
					Digging in dirt";"
					Alice the Goon";"
					";"
					";"
					";"
					";"
					2:19";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					All Pretenders";"
					What is happiness";"
					All Pretenders";"
					";"
					";"
					";"
					";"
					4:14";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Anton";"
					My world";"
					Anton";"
					";"
					";"
					";"
					";"
					3:47";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Opus IV";"
					Addio Morettin";"
					Battan L'Otto";"
					";"
					";"
					";"
					";"
					3:21";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Opus IV";"
					Bella Ciao";"
					Battan L'Otto";"
					";"
					";"
					";"
					";"
					2:49";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vertigo";"
					Barren Stamina";"
					Betty";"
					";"
					";"
					";"
					";"
					4:22";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vertigo";"
					Intent";"
					Betty";"
					";"
					";"
					";"
					";"
					2:26";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vertigo";"
					Shove";"
					Betty";"
					";"
					";"
					";"
					";"
					3:36";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vertigo";"
					24th draw";"
					Betty";"
					";"
					";"
					";"
					";"
					0:42";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vertigo";"
					Libel";"
					Betty";"
					";"
					";"
					";"
					";"
					2:23";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vertigo";"
					Moo";"
					Betty";"
					";"
					";"
					";"
					";"
					3:04";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Vertigo";"
					My frame";"
					Betty";"
					";"
					";"
					";"
					";"
					2:50";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					6";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Chansons vaches";"
					Quand je vous croise";"
					Boule";"
					";"
					";"
					";"
					";"
					2:12";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					18";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Chansons vaches";"
					La Vache";"
					Boule";"
					";"
					";"
					";"
					";"
					3:40";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					8";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Boule";"
					Quand je vous croise";"
					Boule";"
					";"
					";"
					";"
					";"
					1:56";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Chansons vaches";"
					Le Blé";"
					Boule";"
					";"
					";"
					";"
					";"
					0:57";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					8";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Chansons vaches";"
					Le Cochon";"
					Boule";"
					";"
					";"
					";"
					";"
					3:23";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					6";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Boule et Caillou";"
					Quand je vous croise";"
					Boule";"
					";"
					";"
					";"
					";"
					0:53";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Chansons vaches";"
					Peter Pan";"
					Boule";"
					";"
					";"
					";"
					";"
					3:23";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Chansons vaches";"
					Triffouilly les Oies";"
					Boule";"
					";"
					";"
					";"
					";"
					3:01";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Chansons vaches";"
					Le Chat";"
					Boule";"
					";"
					";"
					";"
					";"
					4:30";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Chansons vaches";"
					Quel sot métier";"
					Boule";"
					";"
					";"
					";"
					";"
					3:00";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Chansons vaches";"
					Du Houx";"
					Boule";"
					";"
					";"
					";"
					";"
					2:57";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Candy Lies";"
					Pop Star";"
					Candy Lies";"
					";"
					";"
					";"
					";"
					3:41";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Skywalker\'s dream";"
					The way you want my dreams";"
					Candy Lies";"
					";"
					";"
					";"
					";"
					3:40";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Candy Lies";"
					I want you to stay";"
					Candy Lies";"
					";"
					";"
					";"
					";"
					3:44";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Skywalker\'s dream";"
					The grazing ground";"
					Candy Lies";"
					";"
					";"
					";"
					";"
					0:54";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Christine";"
					Catharsis";"
					Christine";"
					";"
					";"
					";"
					";"
					5:48";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Christine";"
					Spoiled rich bitches (Christine";"
					Christine";"
					";"
					";"
					";"
					";"
					4:24";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Christine";"
					Death on wheels";"
					Christine";"
					";"
					";"
					";"
					";"
					5:12";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Christine";"
					Demons (Christine remix)";"
					Christine";"
					";"
					";"
					";"
					";"
					4:02";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Christine";"
					Mixed Set";"
					Christine";"
					";"
					";"
					";"
					";"
					27:03";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					18";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					Adelaide";"
					City Kids";"
					";"
					";"
					";"
					";"
					5:23";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The orphans parade";"
					Poison dream";"
					City Kids";"
					";"
					";"
					";"
					";"
					3:08";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The name of the game";"
					State control";"
					City Kids";"
					";"
					";"
					";"
					";"
					3:49";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					Round midnight";"
					City Kids";"
					";"
					";"
					";"
					";"
					2:58";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The orphans parade";"
					The real thing";"
					City Kids";"
					";"
					";"
					";"
					";"
					3:49";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					7";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					For kids";"
					City Kids";"
					";"
					";"
					";"
					";"
					3:26";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The orphans parade";"
					Rebels";"
					City Kids";"
					";"
					";"
					";"
					";"
					4:39";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					Lilling anyone";"
					City Kids";"
					";"
					";"
					";"
					";"
					4:03";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					6";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The orphans parade";"
					Dawn of love";"
					City Kids";"
					";"
					";"
					";"
					";"
					4:44";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					One second more";"
					City Kids";"
					";"
					";"
					";"
					";"
					4:40";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					6";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The orphans parade";"
					Shell world";"
					City Kids";"
					";"
					";"
					";"
					";"
					3:25";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					6";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					Friends in heaven";"
					City Kids";"
					";"
					";"
					";"
					";"
					3:25";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					40";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The orphans parade";"
					Nightfall";"
					City Kids";"
					";"
					";"
					";"
					";"
					3:47";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					Tomorrow heroes";"
					City Kids";"
					";"
					";"
					";"
					";"
					5:09";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					19";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The orphans parade";"
					Liar";"
					City Kids";"
					";"
					";"
					";"
					";"
					4:14";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					Future";"
					City Kids";"
					";"
					";"
					";"
					";"
					5:54";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					11";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The orphans parade";"
					Promised land";"
					City Kids";"
					";"
					";"
					";"
					";"
					3:57";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					In your veins";"
					City Kids";"
					";"
					";"
					";"
					";"
					4:37";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					10";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The orphans parade";"
					S.H.infinity";"
					City Kids";"
					";"
					";"
					";"
					";"
					3:28";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					Break all the rules";"
					City Kids";"
					";"
					";"
					";"
					";"
					3:15";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					10";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The orphans parade";"
					All fools day";"
					City Kids";"
					";"
					";"
					";"
					";"
					6:04";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					6";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					Earth town";"
					City Kids";"
					";"
					";"
					";"
					";"
					5:14";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					14";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					O Mamy Blü";"
					I'm right (Innerspace)";"
					Compilation";"
					";"
					";"
					";"
					";"
					3:17";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					X-Mas Holidays";"
					All along the watchower (Shubni)";"
					Compilation";"
					";"
					";"
					";"
					";"
					4:06";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					X-Mas Holidays";"
					Jigsaw (My north eye)";"
					Compilation";"
					";"
					";"
					";"
					";"
					3:25";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I Love LH #3";"
					Citizens of the world (Tokyo Overtones)";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:18";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					My North Eye: Wade in the water";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:46";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					38";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					Mattic: Red Giant";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					3:36";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					4";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					I love LH # 4";"
					KitchenMen: Eye of the Cyclone";"
					Compilation I Love LH";"
					";"
					";"
					";"
					";"
					1:50";"
					01/09/2013";"
					30/09/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
