"CODE DECLARANT";"CODE DIFFUSEUR";GRID;"CODE EAN 13";"CODE UPC";"IDENTIFIANT PRODUIT DECLARANT";"TYPE SERVICE";"TYPE PRODUIT";"TITRE PRODUIT";"TITRE OEUVRE";"NOM COMPOSITEUR";"NOM AUTEUR";"NOM EDITEUR";"NOM INTERPRETE";LABEL;"DUREE OEUVRE";"DATE DEBUT PERIODE";"DATE FIN PERIODE";"TERRITOIRE VENTE";QUANTITE;"NOM DE L'OFFRE COMMERCIALE";"TYPE MODELE COMMERCIAL";"TYPE CANAL DISTRIBUTION";"TYPE UTILISATION";"PRIX UNITAIRE HT";DEVISE

TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Propre sur soi";"
					Les Petits Pas";"
					1 Costard pour 2";"
					";"
					";"
					";"
					";"
					2:20";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Pourvu qu\'on ait l\'ivresse";"
					Petit pas";"
					1 Costard pour 2";"
					";"
					";"
					";"
					";"
					3:22";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Pourvu qu\'on ait l\'ivresse";"
					Marmot";"
					1 Costard pour 2";"
					";"
					";"
					";"
					";"
					3:22";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Propre sur soi";"
					L'Amelioration";"
					1 Costard pour 2";"
					";"
					";"
					";"
					";"
					2:59";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					17 seconds left";"
					Question d'argent";"
					17 seconds left";"
					";"
					";"
					";"
					";"
					4:03";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Mais qui a jeté 20 centimes dans l\'eau?";"
					500 euros";"
					20 centimes dans l\'eau";"
					";"
					";"
					";"
					";"
					3:46";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Mais qui a jeté 20 centimes dans l\'eau?";"
					Banque route";"
					20 centimes dans l\'eau";"
					";"
					";"
					";"
					";"
					4:27";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Mais qui a jeté 20 centimes dans l\'eau?";"
					Le bon de sortie";"
					20 centimes dans l\'eau";"
					";"
					";"
					";"
					";"
					5:27";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					2D";"
					Quest";"
					2D";"
					";"
					";"
					";"
					";"
					4:33";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Introducing a guy in light";"
					Life";"
					A guy in light";"
					";"
					";"
					";"
					";"
					4:59";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ma vision des choses";"
					Aie aie aie";"
					Abde";"
					";"
					";"
					";"
					";"
					3:25";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Un d'trop feat. Acoosmik (prod. by Tonton Georges)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					3:56";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Barre de Vie (prod. by Tonton Georges)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					3:53";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Morfal Combat (prod. by Tonton Georges)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					3:53";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Héros (prod. by Tonton Georges)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					4:21";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Sous la Ceinture (prod. by Tonton Georges)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					5:09";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Quand on arrive en Ville (prod. by Tonton Georges)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					4:05";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Quand on arrive en Ville feat. Daniel Kesta l'Avoine (prod. by Djar One)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					3:40";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Sous la Ceinture (prod. by Djar One)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					2:44";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Super?-?Villains (prod. by Djar One)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					3:34";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Morfal Kombat (prod. by Djar One)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					3:36";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Barre de Vie (prod. by Djar One)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					3:42";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Game Over (prod. by Djar One)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					3:04";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alaska";"
					Hymne resistant";"
					Alaska";"
					";"
					";"
					";"
					";"
					3:29";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Album à colorier";"
					Monsieur Lepousse";"
					Albert Marcoeur ";"
					";"
					";"
					";"
					";"
					1:20";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Album à colorier";"
					Le fugitif";"
					Albert Marcoeur ";"
					";"
					";"
					";"
					";"
					3:18";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Album à colorier";"
					La d'dans";"
					Albert Marcoeur ";"
					";"
					";"
					";"
					";"
					4:27";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					And all those crazy elephants";"
					Protection";"
					Amethyste";"
					";"
					";"
					";"
					";"
					3:39";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Aminima";"
					Elle";"
					Aminima";"
					";"
					";"
					";"
					";"
					3:12";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Harsh means of answer against compromise";"
					Opening";"
					As we bleed";"
					";"
					";"
					";"
					";"
					2:07";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Off the rails";"
					Something new";"
					Asphalt Tuareg";"
					";"
					";"
					";"
					";"
					2:23";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					42";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Suzanne";"
					Tonne d'hommes";"
					Autour d'Elle";"
					";"
					";"
					";"
					";"
					3:24";"
					01/11/2013";"
					30/11/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
