"CODE DECLARANT";"CODE DIFFUSEUR";GRID;"CODE EAN 13";"CODE UPC";"IDENTIFIANT PRODUIT DECLARANT";"TYPE SERVICE";"TYPE PRODUIT";"TITRE PRODUIT";"TITRE OEUVRE";"NOM COMPOSITEUR";"NOM AUTEUR";"NOM EDITEUR";"NOM INTERPRETE";LABEL;"DUREE OEUVRE";"DATE DEBUT PERIODE";"DATE FIN PERIODE";"TERRITOIRE VENTE";QUANTITE;"NOM DE L'OFFRE COMMERCIALE";"TYPE MODELE COMMERCIAL";"TYPE CANAL DISTRIBUTION";"TYPE UTILISATION";"PRIX UNITAIRE HT";DEVISE
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Walking Shadows";"
					Walking Shadow";"
					Dogs";"
					";"
					";"
					";"
					";"
					4:18";"
					1973-01-01";"
					2002-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Walking Shadows";"
					The Disfigured";"
					Dogs";"
					";"
					";"
					";"
					";"
					4:06";"
					1973-01-01";"
					2002-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Walking Shadows";"
					Underworld";"
					Dogs";"
					";"
					";"
					";"
					";"
					4:13";"
					1973-01-01";"
					2002-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Shakin with the dogs";"
					Little Johnny Jet";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:19";"
					1973-01-01";"
					2002-01-01";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Walking Shadows";"
					'79 (I've Lost My Mind In..)";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:35";"
					1973-01-01";"
					2002-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Shakin with the dogs";"
					Home is where I want to be";"
					Dogs";"
					";"
					";"
					";"
					";"
					2:36";"
					1973-01-01";"
					2002-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Walking Shadows";"
					Skin On Skin";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:40";"
					1973-01-01";"
					2002-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Walking Shadows";"
					Anna Jane";"
					Dogs";"
					";"
					";"
					";"
					";"
					4:55";"
					1973-01-01";"
					2002-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Walking Shadows";"
					Evil Heart";"
					Dogs";"
					";"
					";"
					";"
					";"
					5:14";"
					1973-01-01";"
					2002-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Walking Shadows";"
					Cette Ville Est En Enfer";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:22";"
					1973-01-01";"
					2002-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Walking Shadows";"
					Trouble Fete";"
					Dogs";"
					";"
					";"
					";"
					";"
					3:34";"
					1973-01-01";"
					2002-01-01";"
					FR";"
					18";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Sauge qui peut";"
					La peur du vide";"
					Fenouil et les Fines Herbes";"
					";"
					";"
					";"
					";"
					4:16";"
					1960-01-01";"
					2012-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Sauge qui peut";"
					Fils de putain";"
					Fenouil et les Fines Herbes";"
					";"
					";"
					";"
					";"
					4:05";"
					1960-01-01";"
					2012-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Sauge qui peut";"
					Tante rachel";"
					Fenouil et les Fines Herbes";"
					";"
					";"
					";"
					";"
					4:05";"
					1960-01-01";"
					2012-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Sauge qui peut";"
					Marie-Jeanne";"
					Fenouil et les Fines Herbes";"
					";"
					";"
					";"
					";"
					3:10";"
					1960-01-01";"
					2012-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Sauge qui peut";"
					Au mont Valérien";"
					Fenouil et les Fines Herbes";"
					";"
					";"
					";"
					";"
					4:04";"
					1960-01-01";"
					2012-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Sauge qui peut";"
					Mama liberté";"
					Fenouil et les Fines Herbes";"
					";"
					";"
					";"
					";"
					2:14";"
					1960-01-01";"
					2012-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Sauge qui peut";"
					Little el'H";"
					Fenouil et les Fines Herbes";"
					";"
					";"
					";"
					";"
					4:06";"
					1960-01-01";"
					2012-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Sauge qui peut";"
					Les gens de coeur";"
					Fenouil et les Fines Herbes";"
					";"
					";"
					";"
					";"
					3:30";"
					1960-01-01";"
					2012-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Sauter les barrières ";"
					J'attends La Lettre";"
					Flush 2";"
					";"
					";"
					";"
					";"
					3:38";"
					2002-01-01";"
					2007-01-01";"
					FR";"
					56";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Double fond";"
					La boîte à double fond";"
					Frandol";"
					";"
					";"
					";"
					";"
					4:21";"
					1986-01-01";"
					1996-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Double fond";"
					État second";"
					Frandol";"
					";"
					";"
					";"
					";"
					3:33";"
					1986-01-01";"
					1996-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Double fond";"
					Sept ans";"
					Frandol";"
					";"
					";"
					";"
					";"
					3:16";"
					1986-01-01";"
					1996-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Oulipop";"
					Le festin nul";"
					Frandol";"
					";"
					";"
					";"
					";"
					4:15";"
					1986-01-01";"
					1996-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Double fond";"
					Contorsions";"
					Frandol";"
					";"
					";"
					";"
					";"
					4:20";"
					1986-01-01";"
					1996-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Double fond";"
					Lévitation";"
					Frandol";"
					";"
					";"
					";"
					";"
					3:55";"
					1986-01-01";"
					1996-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Double fond";"
					Détours";"
					Frandol";"
					";"
					";"
					";"
					";"
					3:05";"
					1986-01-01";"
					1996-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Oulipop";"
					Partis d'une case";"
					Frandol";"
					";"
					";"
					";"
					";"
					2:45";"
					1986-01-01";"
					1996-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Oulipop";"
					Décomposition en rémineur";"
					Frandol";"
					";"
					";"
					";"
					";"
					4:29";"
					1986-01-01";"
					1996-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Double fond";"
					À la masse";"
					Frandol";"
					";"
					";"
					";"
					";"
					2:38";"
					1986-01-01";"
					1996-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ca marche ce truc";"
					Ca marche truc";"
					Gerard Yon";"
					";"
					";"
					";"
					";"
					2:01";"
					1970-01-01";"
					1970-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ca marche ce truc";"
					Placement a court terme";"
					Gerard Yon";"
					";"
					";"
					";"
					";"
					1:48";"
					1970-01-01";"
					1970-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ca marche ce truc";"
					Homme de menage";"
					Gerard Yon";"
					";"
					";"
					";"
					";"
					3:13";"
					1970-01-01";"
					1970-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ca marche ce truc";"
					Le roi soleil";"
					Gerard Yon";"
					";"
					";"
					";"
					";"
					3:15";"
					1970-01-01";"
					1970-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Neo";"
					De quoi sera fait demain";"
					Gil";"
					";"
					";"
					";"
					";"
					210";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Le chant des peaux si bleues";"
					Le pavé numérique";"
					Gul de Boa";"
					";"
					";"
					";"
					";"
					2:09";"
					1996-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Chic et  Pourrave";"
					Le divin divan d'Eva";"
					Gul de Boa";"
					";"
					";"
					";"
					";"
					1:23";"
					1996-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Le chant des peaux si bleues";"
					Ton cul";"
					Gul de Boa";"
					";"
					";"
					";"
					";"
					2:26";"
					1996-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					That\'s all fucks!";"
					Intro";"
					Kwashiorkor";"
					";"
					";"
					";"
					";"
					0:51";"
					2000-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					That\'s all fucks!";"
					Interlude";"
					Kwashiorkor";"
					";"
					";"
					";"
					";"
					1:05";"
					2000-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					That\'s all fucks!";"
					Ontro";"
					Kwashiorkor";"
					";"
					";"
					";"
					";"
					0:34";"
					2000-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Demo Dia de la Bestia";"
					Dia de la bestia";"
					La Bestia";"
					";"
					";"
					";"
					";"
					5:06";"
					2000-01-01";"
					1960-01-01";"
					FR";"
					24";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Tous malades";"
					Tous malades";"
					La Bestia";"
					";"
					";"
					";"
					";"
					3:37";"
					2000-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Demo Dia de la Bestia";"
					Gueule";"
					La Bestia";"
					";"
					";"
					";"
					";"
					4:08";"
					2000-01-01";"
					1960-01-01";"
					FR";"
					10";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Demo Dia de la Bestia";"
					La pensée uniforme";"
					La Bestia";"
					";"
					";"
					";"
					";"
					4:48";"
					2000-01-01";"
					1960-01-01";"
					FR";"
					46";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Le phare";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:15";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					Je pense herbe";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:14";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Paris le jour, Paris la nuit";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					2:48";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					Allo!";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:35";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Dansons sous le soleil";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					2:36";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					Retourne-moi";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:50";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Lolita";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:28";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					Envies nocturnes";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:44";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Et puis j'ai commencé à boire";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:14";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					Incendie volontaire";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:24";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Ce n'est rien";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					2:38";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					Mode d'emploi pour partie chic";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					4:16";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Tabac";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					2:58";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					L'un dans l'autre...";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:02";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Le roi des glandeurs";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:50";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					Chien de l'amour";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:03";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Canicule";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					4:33";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					Porno Star";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:28";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					Les nerfs à vif";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:57";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					Ford Mustang";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					1:58";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Joyeux Bordel";"
					A coeur joie";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					2:40";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Moments Volés";"
					Moments volés";"
					La Folie Ordinaire";"
					";"
					";"
					";"
					";"
					3:41";"
					1960-01-01";"
					1960-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Latche Swing";"
					Hungaria";"
					Latche Swing";"
					";"
					";"
					";"
					";"
					2:56";"
					2006-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Latche Swing";"
					Swing 39";"
					Latche Swing";"
					";"
					";"
					";"
					";"
					4:33";"
					2006-01-01";"
					1960-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Au p'tit bazar";"
					La catin";"
					Le P'tit Bazar";"
					";"
					";"
					";"
					";"
					3:27";"
					1960-01-01";"
					2011-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Faits d\'hiver";"
					Petit monde";"
					Le P'tit Bazar";"
					";"
					";"
					";"
					";"
					4:12";"
					1960-01-01";"
					2011-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Au p'tit bazar";"
					Au cafe des souvenirs";"
					Le P'tit Bazar";"
					";"
					";"
					";"
					";"
					4:37";"
					1960-01-01";"
					2011-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Faits d\'hiver";"
					La catin";"
					Le P'tit Bazar";"
					";"
					";"
					";"
					";"
					3:24";"
					1960-01-01";"
					2011-01-01";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Au p'tit bazar";"
					L'histoire du marin";"
					Le P'tit Bazar";"
					";"
					";"
					";"
					";"
					3:29";"
					1960-01-01";"
					2011-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Au p'tit bazar";"
					La valse des pantins";"
					Le P'tit Bazar";"
					";"
					";"
					";"
					";"
					5:04";"
					1960-01-01";"
					2011-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Faits d\'hiver";"
					Chez mamie";"
					Le P'tit Bazar";"
					";"
					";"
					";"
					";"
					4:09";"
					1960-01-01";"
					2011-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
"  ";"
					";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Au p'tit bazar";"
					Chez mamie";"
					Le P'tit Bazar";"
					";"
					";"
					";"
					";"
					3:53";"
					1960-01-01";"
					2011-01-01";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
