"CODE DECLARANT";"CODE DIFFUSEUR";GRID;"CODE EAN 13";"CODE UPC";"IDENTIFIANT PRODUIT DECLARANT";"TYPE SERVICE";"TYPE PRODUIT";"TITRE PRODUIT";"TITRE OEUVRE";"NOM COMPOSITEUR";"NOM AUTEUR";"NOM EDITEUR";"NOM INTERPRETE";LABEL;"DUREE OEUVRE";"DATE DEBUT PERIODE";"DATE FIN PERIODE";"TERRITOIRE VENTE";QUANTITE;"NOM DE L'OFFRE COMMERCIALE";"TYPE MODELE COMMERCIAL";"TYPE CANAL DISTRIBUTION";"TYPE UTILISATION";"PRIX UNITAIRE HT";DEVISE
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Power to the People EP";"
					On danse en France (prod. Djar One)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					3:37";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Barre de Vie (prod. by Tonton Georges)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					3:53";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Power to the People EP";"
					Du Travail de Pro (prod. Sample Sickness)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					3:59";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Morfal Combat (prod. by Tonton Georges)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					3:53";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Power to the People EP";"
					A la Greve !!! (Remix) (prod. Djar One)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					4:09";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					3";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Héros (prod. by Tonton Georges)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					4:21";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Les Rimailleurs vs Acoosmik";"
					Sous la Ceinture (prod. by Tonton Georges)";"
					Acoosmik";"
					";"
					";"
					";"
					";"
					5:09";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Mille fois";"
					Les lianes";"
					Acoustic";"
					";"
					";"
					";"
					";"
					2:40";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Morally Wrong [Split]";"
					Well Of Happiness";"
					Agathocles et Violent Noise Attack";"
					";"
					";"
					";"
					";"
					1:13";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Morally Wrong [Split]";"
					Judged By Appearance";"
					Agathocles et Violent Noise Attack";"
					";"
					";"
					";"
					";"
					2:24";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alice the Goon";"
					Alone";"
					Alice the Goon";"
					";"
					";"
					";"
					";"
					2:21";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alice the Goon";"
					Dogma";"
					Alice the Goon";"
					";"
					";"
					";"
					";"
					3:03";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alice the Goon";"
					Soulage(e)";"
					Alice the Goon";"
					";"
					";"
					";"
					";"
					2:32";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alice the Goon";"
					Digging in dirt";"
					Alice the Goon";"
					";"
					";"
					";"
					";"
					2:19";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alice the Goon";"
					The halo";"
					Alice the Goon";"
					";"
					";"
					";"
					";"
					3:30";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					2";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Alkalys";"
					Arkhanoid";"
					Alkalys";"
					";"
					";"
					";"
					";"
					9:51";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Allons-y tant qu'c'est chaud";"
					Accueil";"
					Allons-y tant qu'c'est chaud";"
					";"
					";"
					";"
					";"
					0:18";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Allons-y tant qu'c'est chaud";"
					Les gars du don";"
					Allons-y tant qu'c'est chaud";"
					";"
					";"
					";"
					";"
					4:50";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Allons-y tant qu'c'est chaud";"
					Faut qu'ça pète dans le tube";"
					Allons-y tant qu'c'est chaud";"
					";"
					";"
					";"
					";"
					5:06";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Allons-y tant qu'c'est chaud";"
					Toujours lai lai lai";"
					Allons-y tant qu'c'est chaud";"
					";"
					";"
					";"
					";"
					4:02";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Allons-y tant qu'c'est chaud";"
					La sauvagine";"
					Allons-y tant qu'c'est chaud";"
					";"
					";"
					";"
					";"
					6:26";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ces roses flotteront sur l'océan";"
					Reflections";"
					Aña";"
					";"
					";"
					";"
					";"
					3:30";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ces roses flotteront sur l'océan";"
					La dernière lumière rouge";"
					Aña";"
					";"
					";"
					";"
					";"
					3:38";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ces roses flotteront sur l'océan";"
					West";"
					Aña";"
					";"
					";"
					";"
					";"
					2:41";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ces roses flotteront sur l'océan";"
					The shadow of the doubt";"
					Aña";"
					";"
					";"
					";"
					";"
					3:17";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Entre là!!";"
					Trop Jeune";"
					As Las";"
					";"
					";"
					";"
					";"
					4:15";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Entre là!!";"
					Rond de St-Vincent";"
					As Las";"
					";"
					";"
					";"
					";"
					6:24";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Entre là!!";"
					La folle amour";"
					As Las";"
					";"
					";"
					";"
					";"
					5:36";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Entre là!!";"
					Suite de Polkas Galiciennes";"
					As Las";"
					";"
					";"
					";"
					";"
					4:38";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Attila Superstar Demo";"
					Le plus loubard des barbares";"
					Attila Superstar";"
					";"
					";"
					";"
					";"
					5:12";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Impose the worst";"
					Damaged world";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:15";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Rock against the clock";"
					Smells like sulphur";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:34";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bend or stand";"
					Maximum welfare guarantee";"
					Backsliders";"
					";"
					";"
					";"
					";"
					4:39";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Impose the worst";"
					Too much about it";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:33";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Impose the worst";"
					Sex my soul on fire";"
					Backsliders";"
					";"
					";"
					";"
					";"
					3:40";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Impose the worst";"
					The danger is";"
					Backsliders";"
					";"
					";"
					";"
					";"
					5:01";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Impose the worst";"
					Gutter kids";"
					Backsliders";"
					";"
					";"
					";"
					";"
					2:51";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Impose the worst";"
					How to prove";"
					Backsliders";"
					";"
					";"
					";"
					";"
					2:42";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Impose the worst";"
					Inside out";"
					Backsliders";"
					";"
					";"
					";"
					";"
					5:22";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					J\'aime ";"
					Rastaman";"
					Bouddha Sticks";"
					";"
					";"
					";"
					";"
					3:56";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					J\'aime ";"
					Sous le soleil";"
					Bouddha Sticks";"
					";"
					";"
					";"
					";"
					4:16";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Buckaroo Banzaï";"
					Bastards never keep control";"
					Buckaroo Banzaï";"
					";"
					";"
					";"
					";"
					1:49";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					8";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Buckaroo Banzaï";"
					L'hemisphere des paumes";"
					Buckaroo Banzaï";"
					";"
					";"
					";"
					";"
					2:49";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Bug";"
					delit d'opinion";"
					Bug";"
					";"
					";"
					";"
					";"
					4:45";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					19";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Analyses";"
					Wake up";"
					Bug";"
					";"
					";"
					";"
					";"
					4:37";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					19";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Changer d'air";"
					Changer d'air";"
					Bug";"
					";"
					";"
					";"
					";"
					4:17";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					9";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Analyses";"
					Elliah";"
					Bug";"
					";"
					";"
					";"
					";"
					4:36";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Ibejis";"
					Perfect story";"
					Bumble Bee";"
					";"
					";"
					";"
					";"
					4:33";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					36";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					Adelaide";"
					City Kids";"
					";"
					";"
					";"
					";"
					5:23";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The orphans parade";"
					Poison dream";"
					City Kids";"
					";"
					";"
					";"
					";"
					3:08";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					5";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The name of the game";"
					State control";"
					City Kids";"
					";"
					";"
					";"
					";"
					3:49";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					Third Life";"
					Round midnight";"
					City Kids";"
					";"
					";"
					";"
					";"
					2:58";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The orphans parade";"
					The real thing";"
					City Kids";"
					";"
					";"
					";"
					";"
					3:49";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The name of the game";"
					Mad shadows";"
					City Kids";"
					";"
					";"
					";"
					";"
					4:52";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The real thing";"
					Only question";"
					City Kids";"
					";"
					";"
					";"
					";"
					2:57";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
TESTONLINE;"
					TOL";"
					";"
					";"
					";"
					";"
					MUSI";"
					SINGLE";"
					The orphans parade";"
					Dawn of love";"
					City Kids";"
					";"
					";"
					";"
					";"
					4:44";"
					01/10/2013";"
					30/10/2013";"
					FR";"
					1";"
					";"
					FREE";"
					INTERNET";"
					ON_DEM_STRE";"
					0";"
					EURO"
